Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> listadefuns
Rule 2     listadefuns -> funcion
Rule 3     listadefuns -> listadefuns funcion
Rule 4     funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones end
Rule 5     funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones PYC end
Rule 6     argsop -> argumentos
Rule 7     argsop -> empty
Rule 8     argumentos -> defvar
Rule 9     argumentos -> argumentos COMA defvar
Rule 10    argumentos -> argumentos defvar
Rule 11    argumentos -> error
Rule 12    localesop -> locales
Rule 13    localesop -> empty
Rule 14    locales -> defvar PYC
Rule 15    locales -> funcion PYC
Rule 16    locales -> locales defvar PYC
Rule 17    locales -> locales funcion PYC
Rule 18    locales -> error
Rule 19    defvar -> ID DOSPUNT tipo
Rule 20    defvar -> ID tipo
Rule 21    tipo -> int
Rule 22    tipo -> float
Rule 23    tipo -> int CORI expresion CORD
Rule 24    tipo -> float CORI expresion CORD
Rule 25    declaracion -> while relacion do declaracion
Rule 26    declaracion -> ifthen
Rule 27    declaracion -> ifthenelse
Rule 28    declaracion -> ubicacion ASIG expresion
Rule 29    declaracion -> print PARI CADENA PARD
Rule 30    declaracion -> write PARI expresion PARD
Rule 31    declaracion -> read PARI ubicacion PARD
Rule 32    declaracion -> return expresion
Rule 33    declaracion -> ID PARI listadeexpresionesop PARD
Rule 34    declaracion -> skip
Rule 35    declaracion -> break
Rule 36    declaracion -> begin listadeclaraciones end
Rule 37    declaracion -> begin end
Rule 38    ifthen -> if relacion then declaracion
Rule 39    ifthenelse -> if relacion then declaracion else declaracion
Rule 40    ifthen -> if relacion declaracion
Rule 41    ifthen -> if relacion declaracion else declaracion
Rule 42    listadeclaraciones -> declaracion
Rule 43    listadeclaraciones -> listadeclaraciones PYC declaracion
Rule 44    listadeclaraciones -> listadeclaraciones declaracion
Rule 45    ubicacion -> ID
Rule 46    ubicacion -> ID CORI expresion CORD
Rule 47    expresion -> expresion SUMA expresion
Rule 48    expresion -> expresion RESTA expresion
Rule 49    expresion -> expresion MULTI expresion
Rule 50    expresion -> expresion DIVIDIR expresion
Rule 51    expresion -> RESTA expresion
Rule 52    expresion -> SUMA expresion
