Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    VAR
    BOOLEAN_TYPE
    BOOLEAN

Grammar

Rule 0     S' -> program
Rule 1     program -> func_list
Rule 2     func_list -> function
Rule 3     func_list -> func_list function
Rule 4     function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END
Rule 5     function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END
Rule 6     function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END
Rule 7     function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END
Rule 8     function -> FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END
Rule 9     argsop -> arguments
Rule 10    argsop -> empty
Rule 11    arguments -> var_dec
Rule 12    arguments -> arguments COMMA var_dec
Rule 13    arguments -> arguments var_dec
Rule 14    arguments -> error
Rule 15    locals_op -> locals
Rule 16    locals_op -> empty
Rule 17    locals -> var_dec SEMICOLON
Rule 18    locals -> function SEMICOLON
Rule 19    locals -> locals var_dec SEMICOLON
Rule 20    locals -> locals function SEMICOLON
Rule 21    locals -> error
Rule 22    var_dec -> ID COLON type
Rule 23    var_dec -> ID type
Rule 24    type -> INT_TYPE
Rule 25    type -> FLOAT_TYPE
Rule 26    type -> INT_TYPE LSBRACKET expression RSBRACKET
Rule 27    type -> FLOAT_TYPE LSBRACKET expression RSBRACKET
Rule 28    declaration -> WHILE relation DO declaration
Rule 29    declaration -> ifthen
Rule 30    declaration -> ifthenelse
Rule 31    declaration -> ubication ASSIGN expression
Rule 32    declaration -> ubication COLONEQUAL expression
Rule 33    declaration -> PRINT LPAREN STRING RPAREN
Rule 34    declaration -> WRITE LPAREN expression RPAREN
Rule 35    declaration -> READ LPAREN ubication RPAREN
Rule 36    declaration -> RETURN expression
Rule 37    declaration -> ID LPAREN expressions_listop RPAREN
Rule 38    declaration -> SKIP
Rule 39    declaration -> BREAK
Rule 40    declaration -> BEGIN dec_list END
Rule 41    declaration -> BEGIN END
Rule 42    ifthen -> IF relation THEN declaration
Rule 43    ifthenelse -> IF relation THEN declaration ELSE declaration
Rule 44    ifthen -> IF relation declaration
Rule 45    ifthen -> IF relation declaration ELSE declaration
Rule 46    dec_list -> declaration
Rule 47    dec_list -> dec_list SEMICOLON declaration
Rule 48    dec_list -> dec_list declaration
Rule 49    ubication -> ID
Rule 50    ubication -> ID LSBRACKET expression RSBRACKET
Rule 51    expression -> expression PLUS expression
Rule 52    expression -> expression MINUS expression
Rule 53    expression -> expression TIMES expression
Rule 54    expression -> expression DIVIDE expression
Rule 55    expression -> MINUS expression
Rule 56    expression -> PLUS expression
Rule 57    expression -> LPAREN expression RPAREN
Rule 58    expression -> ID LPAREN expressions_listop RPAREN
Rule 59    expression -> ID
Rule 60    expression -> ID LSBRACKET expression RSBRACKET
Rule 61    expression -> number
Rule 62    expression -> INT_TYPE LPAREN expression RPAREN
Rule 63    expression -> FLOAT_TYPE LPAREN expression RPAREN
Rule 64    expressions_listop -> expressions_list
Rule 65    expressions_listop -> empty
Rule 66    expressions_list -> expression
Rule 67    expressions_list -> expressions_list COMMA expression
Rule 68    relation -> expression LT expression
Rule 69    relation -> expression LE expression
Rule 70    relation -> expression GT expression
Rule 71    relation -> expression GE expression
Rule 72    relation -> expression EQ expression
Rule 73    relation -> expression NE expression
Rule 74    relation -> relation AND relation
Rule 75    relation -> relation OR relation
Rule 76    relation -> NOT relation
Rule 77    relation -> LPAREN relation RPAREN
Rule 78    number -> INTEGER
Rule 79    number -> FLOAT
Rule 80    empty -> <empty>

Terminals, with rules where they appear

AND                  : 74
ASSIGN               : 8 31
BEGIN                : 4 5 6 7 8 40 41
BOOLEAN              : 
BOOLEAN_TYPE         : 
BREAK                : 39
COLON                : 5 6 22
COLONEQUAL           : 32
COMMA                : 12 67
CONST                : 
DIVIDE               : 54
DO                   : 28
ELSE                 : 43 45
END                  : 4 5 6 7 8 40 41
EQ                   : 72
EXTERN               : 
FLOAT                : 79
FLOAT_TYPE           : 25 27 63
FUNC                 : 4 5 6 7 8
GE                   : 71
GT                   : 70
ID                   : 4 5 6 7 8 22 23 37 49 50 58 59 60
IF                   : 42 43 44 45
INTEGER              : 78
INT_TYPE             : 24 26 62
LE                   : 69
LPAREN               : 4 5 6 7 8 33 34 35 37 57 58 62 63 77
LSBRACKET            : 26 27 50 60
LT                   : 68
MINUS                : 52 55
NE                   : 73
NOT                  : 76
OR                   : 75
PLUS                 : 51 56
PRINT                : 33
READ                 : 35
RETURN               : 36
RPAREN               : 4 5 6 7 8 33 34 35 37 57 58 62 63 77
RSBRACKET            : 26 27 50 60
SEMICOLON            : 6 7 8 17 18 19 20 47
SKIP                 : 38
STRING               : 33
STRING_TYPE          : 
THEN                 : 42 43
TIMES                : 53
VAR                  : 
WHILE                : 28
WRITE                : 34
error                : 14 21

Nonterminals, with rules where they appear

argsop               : 4 5 6 7 8
arguments            : 9 12 13
dec_list             : 4 5 6 7 8 40 47 48
declaration          : 28 42 43 43 44 45 45 46 47 48
empty                : 10 16 65
expression           : 26 27 31 32 34 36 50 51 51 52 52 53 53 54 54 55 56 57 60 62 63 66 67 68 68 69 69 70 70 71 71 72 72 73 73
expressions_list     : 64 67
expressions_listop   : 37 58
func_list            : 1 3
function             : 2 3 18 20
ifthen               : 29
ifthenelse           : 30
locals               : 15 19 20
locals_op            : 4 5 6 7 8
number               : 61
program              : 0
relation             : 28 42 43 44 45 74 74 75 75 76 77
type                 : 5 6 8 22 23
ubication            : 31 32 35
var_dec              : 11 12 13 17 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . func_list
    (2) func_list -> . function
    (3) func_list -> . func_list function
    (4) function -> . FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END
    (5) function -> . FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END
    (6) function -> . FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END
    (7) function -> . FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END
    (8) function -> . FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END

    FUNC            shift and go to state 2

    function                       shift and go to state 1
    program                        shift and go to state 3
    func_list                      shift and go to state 4

state 1

    (2) func_list -> function .

    FUNC            reduce using rule 2 (func_list -> function .)
    $end            reduce using rule 2 (func_list -> function .)


state 2

    (4) function -> FUNC . ID LPAREN argsop RPAREN locals_op BEGIN dec_list END
    (5) function -> FUNC . ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END
    (6) function -> FUNC . ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END
    (7) function -> FUNC . ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END
    (8) function -> FUNC . ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END

    ID              shift and go to state 5


state 3

    (0) S' -> program .



state 4

    (1) program -> func_list .
    (3) func_list -> func_list . function
    (4) function -> . FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END
    (5) function -> . FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END
    (6) function -> . FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END
    (7) function -> . FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END
    (8) function -> . FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END

    $end            reduce using rule 1 (program -> func_list .)
    FUNC            shift and go to state 2

    function                       shift and go to state 6

state 5

    (4) function -> FUNC ID . LPAREN argsop RPAREN locals_op BEGIN dec_list END
    (5) function -> FUNC ID . LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END
    (6) function -> FUNC ID . LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END
    (7) function -> FUNC ID . LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END
    (8) function -> FUNC ID . LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END

    LPAREN          shift and go to state 7


state 6

    (3) func_list -> func_list function .

    FUNC            reduce using rule 3 (func_list -> func_list function .)
    $end            reduce using rule 3 (func_list -> func_list function .)


state 7

    (4) function -> FUNC ID LPAREN . argsop RPAREN locals_op BEGIN dec_list END
    (5) function -> FUNC ID LPAREN . argsop RPAREN COLON type locals_op BEGIN dec_list END
    (6) function -> FUNC ID LPAREN . argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END
    (7) function -> FUNC ID LPAREN . argsop RPAREN locals_op BEGIN dec_list SEMICOLON END
    (8) function -> FUNC ID LPAREN . argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END
    (9) argsop -> . arguments
    (10) argsop -> . empty
    (11) arguments -> . var_dec
    (12) arguments -> . arguments COMMA var_dec
    (13) arguments -> . arguments var_dec
    (14) arguments -> . error
    (80) empty -> .
    (22) var_dec -> . ID COLON type
    (23) var_dec -> . ID type

    error           shift and go to state 11
    RPAREN          reduce using rule 80 (empty -> .)
    ID              shift and go to state 12

    var_dec                        shift and go to state 8
    argsop                         shift and go to state 9
    arguments                      shift and go to state 10
    empty                          shift and go to state 13

state 8

    (11) arguments -> var_dec .

    COMMA           reduce using rule 11 (arguments -> var_dec .)
    ID              reduce using rule 11 (arguments -> var_dec .)
    RPAREN          reduce using rule 11 (arguments -> var_dec .)


state 9

    (4) function -> FUNC ID LPAREN argsop . RPAREN locals_op BEGIN dec_list END
    (5) function -> FUNC ID LPAREN argsop . RPAREN COLON type locals_op BEGIN dec_list END
    (6) function -> FUNC ID LPAREN argsop . RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END
    (7) function -> FUNC ID LPAREN argsop . RPAREN locals_op BEGIN dec_list SEMICOLON END
    (8) function -> FUNC ID LPAREN argsop . RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END

    RPAREN          shift and go to state 14


state 10

    (9) argsop -> arguments .
    (12) arguments -> arguments . COMMA var_dec
    (13) arguments -> arguments . var_dec
    (22) var_dec -> . ID COLON type
    (23) var_dec -> . ID type

    RPAREN          reduce using rule 9 (argsop -> arguments .)
    COMMA           shift and go to state 16
    ID              shift and go to state 12

    var_dec                        shift and go to state 15

state 11

    (14) arguments -> error .

    COMMA           reduce using rule 14 (arguments -> error .)
    ID              reduce using rule 14 (arguments -> error .)
    RPAREN          reduce using rule 14 (arguments -> error .)


state 12

    (22) var_dec -> ID . COLON type
    (23) var_dec -> ID . type
    (24) type -> . INT_TYPE
    (25) type -> . FLOAT_TYPE
    (26) type -> . INT_TYPE LSBRACKET expression RSBRACKET
    (27) type -> . FLOAT_TYPE LSBRACKET expression RSBRACKET

    COLON           shift and go to state 18
    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 17

    type                           shift and go to state 20

state 13

    (10) argsop -> empty .

    RPAREN          reduce using rule 10 (argsop -> empty .)


state 14

    (4) function -> FUNC ID LPAREN argsop RPAREN . locals_op BEGIN dec_list END
    (5) function -> FUNC ID LPAREN argsop RPAREN . COLON type locals_op BEGIN dec_list END
    (6) function -> FUNC ID LPAREN argsop RPAREN . COLON type locals_op BEGIN dec_list SEMICOLON END
    (7) function -> FUNC ID LPAREN argsop RPAREN . locals_op BEGIN dec_list SEMICOLON END
    (8) function -> FUNC ID LPAREN argsop RPAREN . ASSIGN type locals_op BEGIN dec_list SEMICOLON END
    (15) locals_op -> . locals
    (16) locals_op -> . empty
    (17) locals -> . var_dec SEMICOLON
    (18) locals -> . function SEMICOLON
    (19) locals -> . locals var_dec SEMICOLON
    (20) locals -> . locals function SEMICOLON
    (21) locals -> . error
    (80) empty -> .
    (22) var_dec -> . ID COLON type
    (23) var_dec -> . ID type
    (4) function -> . FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END
    (5) function -> . FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END
    (6) function -> . FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END
    (7) function -> . FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END
    (8) function -> . FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END

    COLON           shift and go to state 25
    ASSIGN          shift and go to state 24
    error           shift and go to state 27
    BEGIN           reduce using rule 80 (empty -> .)
    ID              shift and go to state 12
    FUNC            shift and go to state 2

    function                       shift and go to state 21
    locals_op                      shift and go to state 22
    var_dec                        shift and go to state 23
    locals                         shift and go to state 28
    empty                          shift and go to state 26

state 15

    (13) arguments -> arguments var_dec .

    COMMA           reduce using rule 13 (arguments -> arguments var_dec .)
    ID              reduce using rule 13 (arguments -> arguments var_dec .)
    RPAREN          reduce using rule 13 (arguments -> arguments var_dec .)


state 16

    (12) arguments -> arguments COMMA . var_dec
    (22) var_dec -> . ID COLON type
    (23) var_dec -> . ID type

    ID              shift and go to state 12

    var_dec                        shift and go to state 29

state 17

    (25) type -> FLOAT_TYPE .
    (27) type -> FLOAT_TYPE . LSBRACKET expression RSBRACKET

    error           reduce using rule 25 (type -> FLOAT_TYPE .)
    ID              reduce using rule 25 (type -> FLOAT_TYPE .)
    FUNC            reduce using rule 25 (type -> FLOAT_TYPE .)
    BEGIN           reduce using rule 25 (type -> FLOAT_TYPE .)
    COMMA           reduce using rule 25 (type -> FLOAT_TYPE .)
    RPAREN          reduce using rule 25 (type -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 25 (type -> FLOAT_TYPE .)
    LSBRACKET       shift and go to state 30


state 18

    (22) var_dec -> ID COLON . type
    (24) type -> . INT_TYPE
    (25) type -> . FLOAT_TYPE
    (26) type -> . INT_TYPE LSBRACKET expression RSBRACKET
    (27) type -> . FLOAT_TYPE LSBRACKET expression RSBRACKET

    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 17

    type                           shift and go to state 31

state 19

    (24) type -> INT_TYPE .
    (26) type -> INT_TYPE . LSBRACKET expression RSBRACKET

    error           reduce using rule 24 (type -> INT_TYPE .)
    ID              reduce using rule 24 (type -> INT_TYPE .)
    FUNC            reduce using rule 24 (type -> INT_TYPE .)
    BEGIN           reduce using rule 24 (type -> INT_TYPE .)
    COMMA           reduce using rule 24 (type -> INT_TYPE .)
    RPAREN          reduce using rule 24 (type -> INT_TYPE .)
    SEMICOLON       reduce using rule 24 (type -> INT_TYPE .)
    LSBRACKET       shift and go to state 32


state 20

    (23) var_dec -> ID type .

    COMMA           reduce using rule 23 (var_dec -> ID type .)
    ID              reduce using rule 23 (var_dec -> ID type .)
